commit 49367685ce10b22b935345843255adcc2b7dac30
Author: Labhesh Mahajan <lmahajan@wpi.edu>
Date:   Tue Nov 25 12:11:26 2025 -0500

    Remove venv from tracking

 .../Include/site/python3.12/greenlet/greenlet.h    |  164 -
 .../venv/Lib/site-packages/pip/_vendor/README.rst  |  180 +
 .../venv/Lib/site-packages/pip/_vendor/__init__.py |  117 +
 .../_vendor/__pycache__/__init__.cpython-312.pyc   |  Bin 0 -> 4575 bytes
 .../pip/_vendor/cachecontrol/LICENSE.txt           |   13 +
 .../pip/_vendor/cachecontrol/__init__.py           |   29 +
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 0 -> 884 bytes
 .../cachecontrol/__pycache__/_cmd.cpython-312.pyc  |  Bin 0 -> 2628 bytes
 .../__pycache__/adapter.cpython-312.pyc            |  Bin 0 -> 6693 bytes
 .../cachecontrol/__pycache__/cache.cpython-312.pyc |  Bin 0 -> 3791 bytes
 .../__pycache__/controller.cpython-312.pyc         |  Bin 0 -> 16435 bytes
 .../__pycache__/filewrapper.cpython-312.pyc        |  Bin 0 -> 4329 bytes
 .../__pycache__/heuristics.cpython-312.pyc         |  Bin 0 -> 6679 bytes
 .../__pycache__/serialize.cpython-312.pyc          |  Bin 0 -> 5247 bytes
 .../__pycache__/wrapper.cpython-312.pyc            |  Bin 0 -> 1656 bytes
 .../site-packages/pip/_vendor/cachecontrol/_cmd.py |   70 +
 .../pip/_vendor/cachecontrol/adapter.py            |  168 +
 .../pip/_vendor/cachecontrol/cache.py              |   75 +
 .../pip/_vendor/cachecontrol/caches/__init__.py    |    8 +
 .../caches/__pycache__/__init__.cpython-312.pyc    |  Bin 0 -> 417 bytes
 .../caches/__pycache__/file_cache.cpython-312.pyc  |  Bin 0 -> 7034 bytes
 .../caches/__pycache__/redis_cache.cpython-312.pyc |  Bin 0 -> 2720 bytes
 .../pip/_vendor/cachecontrol/caches/file_cache.py  |  145 +
 .../pip/_vendor/cachecontrol/caches/redis_cache.py |   48 +
 .../pip/_vendor/cachecontrol/controller.py         |  511 ++
 .../pip/_vendor/cachecontrol/filewrapper.py        |  119 +
 .../pip/_vendor/cachecontrol/heuristics.py         |  157 +
 .../pip/_vendor/cachecontrol/py.typed              |    0
 .../pip/_vendor/cachecontrol/serialize.py          |  146 +
 .../pip/_vendor/cachecontrol/wrapper.py            |   43 +
 .../Lib/site-packages/pip/_vendor/certifi/LICENSE  |   20 +
 .../site-packages/pip/_vendor/certifi/__init__.py  |    4 +
 .../site-packages/pip/_vendor/certifi/__main__.py  |   12 +
 .../certifi/__pycache__/__init__.cpython-312.pyc   |  Bin 0 -> 300 bytes
 .../certifi/__pycache__/__main__.cpython-312.pyc   |  Bin 0 -> 627 bytes
 .../certifi/__pycache__/core.cpython-312.pyc       |  Bin 0 -> 2064 bytes
 .../site-packages/pip/_vendor/certifi/cacert.pem   | 4800 ++++++++++
 .../Lib/site-packages/pip/_vendor/certifi/core.py  |   83 +
 .../Lib/site-packages/pip/_vendor/certifi/py.typed |    0
 .../pip/_vendor/dependency_groups/LICENSE.txt      |    9 +
 .../pip/_vendor/dependency_groups/__init__.py      |   13 +
 .../pip/_vendor/dependency_groups/__main__.py      |   65 +
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 0 -> 359 bytes
 .../__pycache__/__main__.cpython-312.pyc           |  Bin 0 -> 2681 bytes
 .../__pycache__/_implementation.cpython-312.pyc    |  Bin 0 -> 9633 bytes
 .../_lint_dependency_groups.cpython-312.pyc        |  Bin 0 -> 2846 bytes
 .../__pycache__/_pip_wrapper.cpython-312.pyc       |  Bin 0 -> 3413 bytes
 .../__pycache__/_toml_compat.cpython-312.pyc       |  Bin 0 -> 460 bytes
 .../_vendor/dependency_groups/_implementation.py   |  209 +
 .../dependency_groups/_lint_dependency_groups.py   |   59 +
 .../pip/_vendor/dependency_groups/_pip_wrapper.py  |   62 +
 .../pip/_vendor/dependency_groups/_toml_compat.py  |    9 +
 .../pip/_vendor/dependency_groups/py.typed         |    0
 .../site-packages/pip/_vendor/distlib/LICENSE.txt  |  284 +
 .../site-packages/pip/_vendor/distlib/__init__.py  |   33 +
 .../distlib/__pycache__/__init__.cpython-312.pyc   |  Bin 0 -> 1251 bytes
 .../distlib/__pycache__/compat.cpython-312.pyc     |  Bin 0 -> 45582 bytes
 .../distlib/__pycache__/resources.cpython-312.pyc  |  Bin 0 -> 17307 bytes
 .../distlib/__pycache__/scripts.cpython-312.pyc    |  Bin 0 -> 19762 bytes
 .../distlib/__pycache__/util.cpython-312.pyc       |  Bin 0 -> 88256 bytes
 .../site-packages/pip/_vendor/distlib/compat.py    | 1137 +++
 .../site-packages/pip/_vendor/distlib/resources.py |  358 +
 .../site-packages/pip/_vendor/distlib/scripts.py   |  447 +
 .../Lib/site-packages/pip/_vendor/distlib/t32.exe  |  Bin 0 -> 97792 bytes
 .../site-packages/pip/_vendor/distlib/t64-arm.exe  |  Bin 0 -> 182784 bytes
 .../Lib/site-packages/pip/_vendor/distlib/t64.exe  |  Bin 0 -> 108032 bytes
 .../Lib/site-packages/pip/_vendor/distlib/util.py  | 1984 +++++
 .../Lib/site-packages/pip/_vendor/distlib/w32.exe  |  Bin 0 -> 91648 bytes
 .../site-packages/pip/_vendor/distlib/w64-arm.exe  |  Bin 0 -> 168448 bytes
 .../Lib/site-packages/pip/_vendor/distlib/w64.exe  |  Bin 0 -> 101888 bytes
 .../Lib/site-packages/pip/_vendor/distro/LICENSE   |  202 +
 .../site-packages/pip/_vendor/distro/__init__.py   |   54 +
 .../site-packages/pip/_vendor/distro/__main__.py   |    4 +
 .../distro/__pycache__/__init__.cpython-312.pyc    |  Bin 0 -> 942 bytes
 .../distro/__pycache__/__main__.cpython-312.pyc    |  Bin 0 -> 274 bytes
 .../distro/__pycache__/distro.cpython-312.pyc      |  Bin 0 -> 53827 bytes
 .../Lib/site-packages/pip/_vendor/distro/distro.py | 1403 +++
 .../Lib/site-packages/pip/_vendor/distro/py.typed  |    0
 .../Lib/site-packages/pip/_vendor/idna/LICENSE.md  |   31 +
 .../Lib/site-packages/pip/_vendor/idna/__init__.py |   45 +
 .../idna/__pycache__/__init__.cpython-312.pyc      |  Bin 0 -> 868 bytes
 .../_vendor/idna/__pycache__/codec.cpython-312.pyc |  Bin 0 -> 4968 bytes
 .../idna/__pycache__/compat.cpython-312.pyc        |  Bin 0 -> 872 bytes
 .../_vendor/idna/__pycache__/core.cpython-312.pyc  |  Bin 0 -> 16158 bytes
 .../idna/__pycache__/idnadata.cpython-312.pyc      |  Bin 0 -> 99458 bytes
 .../idna/__pycache__/intranges.cpython-312.pyc     |  Bin 0 -> 2620 bytes
 .../idna/__pycache__/package_data.cpython-312.pyc  |  Bin 0 -> 199 bytes
 .../idna/__pycache__/uts46data.cpython-312.pyc     |  Bin 0 -> 158828 bytes
 .../Lib/site-packages/pip/_vendor/idna/codec.py    |  122 +
 .../Lib/site-packages/pip/_vendor/idna/compat.py   |   15 +
 .../Lib/site-packages/pip/_vendor/idna/core.py     |  437 +
 .../Lib/site-packages/pip/_vendor/idna/idnadata.py | 4243 +++++++++
 .../site-packages/pip/_vendor/idna/intranges.py    |   57 +
 .../site-packages/pip/_vendor/idna/package_data.py |    1 +
 .../Lib/site-packages/pip/_vendor/idna/py.typed    |    0
 .../site-packages/pip/_vendor/idna/uts46data.py    | 8681 ++++++++++++++++++
 .../Lib/site-packages/pip/_vendor/msgpack/COPYING  |   14 +
 .../site-packages/pip/_vendor/msgpack/__init__.py  |   55 +
 .../msgpack/__pycache__/__init__.cpython-312.pyc   |  Bin 0 -> 1721 bytes
 .../msgpack/__pycache__/exceptions.cpython-312.pyc |  Bin 0 -> 2007 bytes
 .../msgpack/__pycache__/ext.cpython-312.pyc        |  Bin 0 -> 8275 bytes
 .../msgpack/__pycache__/fallback.cpython-312.pyc   |  Bin 0 -> 41501 bytes
 .../pip/_vendor/msgpack/exceptions.py              |   48 +
 .../Lib/site-packages/pip/_vendor/msgpack/ext.py   |  170 +
 .../site-packages/pip/_vendor/msgpack/fallback.py  |  929 ++
 .../site-packages/pip/_vendor/packaging/LICENSE    |    3 +
 .../pip/_vendor/packaging/LICENSE.APACHE           |  177 +
 .../pip/_vendor/packaging/LICENSE.BSD              |   23 +
 .../pip/_vendor/packaging/__init__.py              |   15 +
 .../packaging/__pycache__/__init__.cpython-312.pyc |  Bin 0 -> 540 bytes
 .../packaging/__pycache__/_elffile.cpython-312.pyc |  Bin 0 -> 5005 bytes
 .../__pycache__/_manylinux.cpython-312.pyc         |  Bin 0 -> 9733 bytes
 .../__pycache__/_musllinux.cpython-312.pyc         |  Bin 0 -> 4551 bytes
 .../packaging/__pycache__/_parser.cpython-312.pyc  |  Bin 0 -> 13980 bytes
 .../__pycache__/_structures.cpython-312.pyc        |  Bin 0 -> 3223 bytes
 .../__pycache__/_tokenizer.cpython-312.pyc         |  Bin 0 -> 7930 bytes
 .../packaging/__pycache__/markers.cpython-312.pyc  |  Bin 0 -> 12747 bytes
 .../packaging/__pycache__/metadata.cpython-312.pyc |  Bin 0 -> 27232 bytes
 .../__pycache__/requirements.cpython-312.pyc       |  Bin 0 -> 4392 bytes
 .../__pycache__/specifiers.cpython-312.pyc         |  Bin 0 -> 39046 bytes
 .../packaging/__pycache__/tags.cpython-312.pyc     |  Bin 0 -> 24798 bytes
 .../packaging/__pycache__/utils.cpython-312.pyc    |  Bin 0 -> 6617 bytes
 .../packaging/__pycache__/version.cpython-312.pyc  |  Bin 0 -> 20462 bytes
 .../pip/_vendor/packaging/_elffile.py              |  109 +
 .../pip/_vendor/packaging/_manylinux.py            |  262 +
 .../pip/_vendor/packaging/_musllinux.py            |   85 +
 .../site-packages/pip/_vendor/packaging/_parser.py |  353 +
 .../pip/_vendor/packaging/_structures.py           |   61 +
 .../pip/_vendor/packaging/_tokenizer.py            |  195 +
 .../pip/_vendor/packaging/licenses/__init__.py     |  145 +
 .../licenses/__pycache__/__init__.cpython-312.pyc  |  Bin 0 -> 4111 bytes
 .../licenses/__pycache__/_spdx.cpython-312.pyc     |  Bin 0 -> 47346 bytes
 .../pip/_vendor/packaging/licenses/_spdx.py        |  759 ++
 .../site-packages/pip/_vendor/packaging/markers.py |  362 +
 .../pip/_vendor/packaging/metadata.py              |  862 ++
 .../site-packages/pip/_vendor/packaging/py.typed   |    0
 .../pip/_vendor/packaging/requirements.py          |   91 +
 .../pip/_vendor/packaging/specifiers.py            | 1019 +++
 .../site-packages/pip/_vendor/packaging/tags.py    |  656 ++
 .../site-packages/pip/_vendor/packaging/utils.py   |  163 +
 .../site-packages/pip/_vendor/packaging/version.py |  582 ++
 .../pip/_vendor/pkg_resources/LICENSE              |   17 +
 .../pip/_vendor/pkg_resources/__init__.py          | 3676 ++++++++
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 0 -> 161503 bytes
 .../site-packages/pip/_vendor/platformdirs/LICENSE |   21 +
 .../pip/_vendor/platformdirs/__init__.py           |  631 ++
 .../pip/_vendor/platformdirs/__main__.py           |   55 +
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 0 -> 19829 bytes
 .../__pycache__/__main__.cpython-312.pyc           |  Bin 0 -> 1950 bytes
 .../__pycache__/android.cpython-312.pyc            |  Bin 0 -> 10677 bytes
 .../platformdirs/__pycache__/api.cpython-312.pyc   |  Bin 0 -> 13342 bytes
 .../platformdirs/__pycache__/macos.cpython-312.pyc |  Bin 0 -> 8985 bytes
 .../platformdirs/__pycache__/unix.cpython-312.pyc  |  Bin 0 -> 14728 bytes
 .../__pycache__/version.cpython-312.pyc            |  Bin 0 -> 785 bytes
 .../__pycache__/windows.cpython-312.pyc            |  Bin 0 -> 13655 bytes
 .../pip/_vendor/platformdirs/android.py            |  249 +
 .../site-packages/pip/_vendor/platformdirs/api.py  |  299 +
 .../pip/_vendor/platformdirs/macos.py              |  146 +
 .../pip/_vendor/platformdirs/py.typed              |    0
 .../site-packages/pip/_vendor/platformdirs/unix.py |  272 +
 .../pip/_vendor/platformdirs/version.py            |   34 +
 .../pip/_vendor/platformdirs/windows.py            |  272 +
 .../Lib/site-packages/pip/_vendor/pygments/LICENSE |   25 +
 .../site-packages/pip/_vendor/pygments/__init__.py |   82 +
 .../site-packages/pip/_vendor/pygments/__main__.py |   17 +
 .../pygments/__pycache__/__init__.cpython-312.pyc  |  Bin 0 -> 3471 bytes
 .../pygments/__pycache__/__main__.cpython-312.pyc  |  Bin 0 -> 717 bytes
 .../pygments/__pycache__/console.cpython-312.pyc   |  Bin 0 -> 2616 bytes
 .../pygments/__pycache__/filter.cpython-312.pyc    |  Bin 0 -> 3209 bytes
 .../pygments/__pycache__/formatter.cpython-312.pyc |  Bin 0 -> 4703 bytes
 .../pygments/__pycache__/lexer.cpython-312.pyc     |  Bin 0 -> 38448 bytes
 .../pygments/__pycache__/modeline.cpython-312.pyc  |  Bin 0 -> 1552 bytes
 .../pygments/__pycache__/plugin.cpython-312.pyc    |  Bin 0 -> 2611 bytes
 .../pygments/__pycache__/regexopt.cpython-312.pyc  |  Bin 0 -> 4064 bytes
 .../pygments/__pycache__/scanner.cpython-312.pyc   |  Bin 0 -> 4739 bytes
 .../pygments/__pycache__/sphinxext.cpython-312.pyc |  Bin 0 -> 12124 bytes
 .../pygments/__pycache__/style.cpython-312.pyc     |  Bin 0 -> 6700 bytes
 .../pygments/__pycache__/token.cpython-312.pyc     |  Bin 0 -> 8177 bytes
 .../pygments/__pycache__/unistring.cpython-312.pyc |  Bin 0 -> 32994 bytes
 .../pygments/__pycache__/util.cpython-312.pyc      |  Bin 0 -> 14066 bytes
 .../site-packages/pip/_vendor/pygments/console.py  |   70 +
 .../site-packages/pip/_vendor/pygments/filter.py   |   70 +
 .../pip/_vendor/pygments/filters/__init__.py       |  940 ++
 .../filters/__pycache__/__init__.cpython-312.pyc   |  Bin 0 -> 37962 bytes
 .../pip/_vendor/pygments/formatter.py              |  129 +
 .../pip/_vendor/pygments/formatters/__init__.py    |  157 +
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 0 -> 6936 bytes
 .../__pycache__/_mapping.cpython-312.pyc           |  Bin 0 -> 4198 bytes
 .../pip/_vendor/pygments/formatters/_mapping.py    |   23 +
 .../site-packages/pip/_vendor/pygments/lexer.py    |  963 ++
 .../pip/_vendor/pygments/lexers/__init__.py        |  362 +
 .../lexers/__pycache__/__init__.cpython-312.pyc    |  Bin 0 -> 14718 bytes
 .../lexers/__pycache__/_mapping.cpython-312.pyc    |  Bin 0 -> 69827 bytes
 .../lexers/__pycache__/python.cpython-312.pyc      |  Bin 0 -> 42957 bytes
 .../pip/_vendor/pygments/lexers/_mapping.py        |  602 ++
 .../pip/_vendor/pygments/lexers/python.py          | 1201 +++
 .../site-packages/pip/_vendor/pygments/modeline.py |   43 +
 .../site-packages/pip/_vendor/pygments/plugin.py   |   72 +
 .../site-packages/pip/_vendor/pygments/regexopt.py |   91 +
 .../site-packages/pip/_vendor/pygments/scanner.py  |  104 +
 .../pip/_vendor/pygments/sphinxext.py              |  247 +
 .../site-packages/pip/_vendor/pygments/style.py    |  203 +
 .../pip/_vendor/pygments/styles/__init__.py        |   61 +
 .../styles/__pycache__/__init__.cpython-312.pyc    |  Bin 0 -> 2654 bytes
 .../styles/__pycache__/_mapping.cpython-312.pyc    |  Bin 0 -> 3631 bytes
 .../pip/_vendor/pygments/styles/_mapping.py        |   54 +
 .../site-packages/pip/_vendor/pygments/token.py    |  214 +
 .../pip/_vendor/pygments/unistring.py              |  153 +
 .../Lib/site-packages/pip/_vendor/pygments/util.py |  324 +
 .../pip/_vendor/pyproject_hooks/LICENSE            |   21 +
 .../pip/_vendor/pyproject_hooks/__init__.py        |   31 +
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 0 -> 730 bytes
 .../__pycache__/_impl.cpython-312.pyc              |  Bin 0 -> 18062 bytes
 .../pip/_vendor/pyproject_hooks/_impl.py           |  410 +
 .../pyproject_hooks/_in_process/__init__.py        |   21 +
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 0 -> 1059 bytes
 .../__pycache__/_in_process.cpython-312.pyc        |  Bin 0 -> 15341 bytes
 .../pyproject_hooks/_in_process/_in_process.py     |  389 +
 .../pip/_vendor/pyproject_hooks/py.typed           |    0
 .../Lib/site-packages/pip/_vendor/requests/LICENSE |  175 +
 .../site-packages/pip/_vendor/requests/__init__.py |  179 +
 .../requests/__pycache__/__init__.cpython-312.pyc  |  Bin 0 -> 5236 bytes
 .../__pycache__/__version__.cpython-312.pyc        |  Bin 0 -> 567 bytes
 .../__pycache__/_internal_utils.cpython-312.pyc    |  Bin 0 -> 2007 bytes
 .../requests/__pycache__/adapters.cpython-312.pyc  |  Bin 0 -> 27855 bytes
 .../requests/__pycache__/api.cpython-312.pyc       |  Bin 0 -> 7187 bytes
 .../requests/__pycache__/auth.cpython-312.pyc      |  Bin 0 -> 13906 bytes
 .../requests/__pycache__/certs.cpython-312.pyc     |  Bin 0 -> 661 bytes
 .../requests/__pycache__/compat.cpython-312.pyc    |  Bin 0 -> 1968 bytes
 .../requests/__pycache__/cookies.cpython-312.pyc   |  Bin 0 -> 25259 bytes
 .../__pycache__/exceptions.cpython-312.pyc         |  Bin 0 -> 7581 bytes
 .../requests/__pycache__/help.cpython-312.pyc      |  Bin 0 -> 4211 bytes
 .../requests/__pycache__/hooks.cpython-312.pyc     |  Bin 0 -> 1035 bytes
 .../requests/__pycache__/models.cpython-312.pyc    |  Bin 0 -> 35556 bytes
 .../requests/__pycache__/packages.cpython-312.pyc  |  Bin 0 -> 1270 bytes
 .../requests/__pycache__/sessions.cpython-312.pyc  |  Bin 0 -> 27873 bytes
 .../__pycache__/status_codes.cpython-312.pyc       |  Bin 0 -> 6014 bytes
 .../__pycache__/structures.cpython-312.pyc         |  Bin 0 -> 5600 bytes
 .../requests/__pycache__/utils.cpython-312.pyc     |  Bin 0 -> 36173 bytes
 .../pip/_vendor/requests/__version__.py            |   14 +
 .../pip/_vendor/requests/_internal_utils.py        |   50 +
 .../site-packages/pip/_vendor/requests/adapters.py |  696 ++
 .../Lib/site-packages/pip/_vendor/requests/api.py  |  157 +
 .../Lib/site-packages/pip/_vendor/requests/auth.py |  314 +
 .../site-packages/pip/_vendor/requests/certs.py    |   17 +
 .../site-packages/pip/_vendor/requests/compat.py   |   90 +
 .../site-packages/pip/_vendor/requests/cookies.py  |  561 ++
 .../pip/_vendor/requests/exceptions.py             |  151 +
 .../Lib/site-packages/pip/_vendor/requests/help.py |  127 +
 .../site-packages/pip/_vendor/requests/hooks.py    |   33 +
 .../site-packages/pip/_vendor/requests/models.py   | 1039 +++
 .../site-packages/pip/_vendor/requests/packages.py |   25 +
 .../site-packages/pip/_vendor/requests/sessions.py |  831 ++
 .../pip/_vendor/requests/status_codes.py           |  128 +
 .../pip/_vendor/requests/structures.py             |   99 +
 .../site-packages/pip/_vendor/requests/utils.py    | 1086 +++
 .../site-packages/pip/_vendor/resolvelib/LICENSE   |   13 +
 .../pip/_vendor/resolvelib/__init__.py             |   27 +
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 0 -> 617 bytes
 .../__pycache__/providers.cpython-312.pyc          |  Bin 0 -> 10108 bytes
 .../__pycache__/reporters.cpython-312.pyc          |  Bin 0 -> 3272 bytes
 .../resolvelib/__pycache__/structs.cpython-312.pyc |  Bin 0 -> 12433 bytes
 .../pip/_vendor/resolvelib/providers.py            |  196 +
 .../site-packages/pip/_vendor/resolvelib/py.typed  |    0
 .../pip/_vendor/resolvelib/reporters.py            |   55 +
 .../pip/_vendor/resolvelib/resolvers/__init__.py   |   27 +
 .../resolvers/__pycache__/__init__.cpython-312.pyc |  Bin 0 -> 722 bytes
 .../resolvers/__pycache__/abstract.cpython-312.pyc |  Bin 0 -> 2428 bytes
 .../__pycache__/criterion.cpython-312.pyc          |  Bin 0 -> 3253 bytes
 .../__pycache__/exceptions.cpython-312.pyc         |  Bin 0 -> 4063 bytes
 .../__pycache__/resolution.cpython-312.pyc         |  Bin 0 -> 25149 bytes
 .../pip/_vendor/resolvelib/resolvers/abstract.py   |   47 +
 .../pip/_vendor/resolvelib/resolvers/criterion.py  |   48 +
 .../pip/_vendor/resolvelib/resolvers/exceptions.py |   57 +
 .../pip/_vendor/resolvelib/resolvers/resolution.py |  627 ++
 .../pip/_vendor/resolvelib/structs.py              |  209 +
 .../Lib/site-packages/pip/_vendor/rich/LICENSE     |   19 +
 .../Lib/site-packages/pip/_vendor/rich/__init__.py |  177 +
 .../Lib/site-packages/pip/_vendor/rich/__main__.py |  245 +
 .../rich/__pycache__/__init__.cpython-312.pyc      |  Bin 0 -> 6998 bytes
 .../rich/__pycache__/__main__.cpython-312.pyc      |  Bin 0 -> 9533 bytes
 .../rich/__pycache__/_cell_widths.cpython-312.pyc  |  Bin 0 -> 7855 bytes
 .../rich/__pycache__/_emoji_codes.cpython-312.pyc  |  Bin 0 -> 205959 bytes
 .../__pycache__/_emoji_replace.cpython-312.pyc     |  Bin 0 -> 1712 bytes
 .../__pycache__/_export_format.cpython-312.pyc     |  Bin 0 -> 2332 bytes
 .../rich/__pycache__/_extension.cpython-312.pyc    |  Bin 0 -> 520 bytes
 .../rich/__pycache__/_fileno.cpython-312.pyc       |  Bin 0 -> 838 bytes
 .../rich/__pycache__/_inspect.cpython-312.pyc      |  Bin 0 -> 12010 bytes
 .../rich/__pycache__/_log_render.cpython-312.pyc   |  Bin 0 -> 4130 bytes
 .../_vendor/rich/__pycache__/_loop.cpython-312.pyc |  Bin 0 -> 1868 bytes
 .../rich/__pycache__/_null_file.cpython-312.pyc    |  Bin 0 -> 3612 bytes
 .../rich/__pycache__/_palettes.cpython-312.pyc     |  Bin 0 -> 5143 bytes
 .../_vendor/rich/__pycache__/_pick.cpython-312.pyc |  Bin 0 -> 709 bytes
 .../rich/__pycache__/_ratio.cpython-312.pyc        |  Bin 0 -> 6413 bytes
 .../rich/__pycache__/_spinners.cpython-312.pyc     |  Bin 0 -> 13162 bytes
 .../rich/__pycache__/_stack.cpython-312.pyc        |  Bin 0 -> 948 bytes
 .../rich/__pycache__/_timer.cpython-312.pyc        |  Bin 0 -> 848 bytes
 .../__pycache__/_win32_console.cpython-312.pyc     |  Bin 0 -> 28794 bytes
 .../rich/__pycache__/_windows.cpython-312.pyc      |  Bin 0 -> 2473 bytes
 .../__pycache__/_windows_renderer.cpython-312.pyc  |  Bin 0 -> 3556 bytes
 .../_vendor/rich/__pycache__/_wrap.cpython-312.pyc |  Bin 0 -> 3319 bytes
 .../_vendor/rich/__pycache__/abc.cpython-312.pyc   |  Bin 0 -> 1591 bytes
 .../_vendor/rich/__pycache__/align.cpython-312.pyc |  Bin 0 -> 12262 bytes
 .../_vendor/rich/__pycache__/ansi.cpython-312.pyc  |  Bin 0 -> 9104 bytes
 .../_vendor/rich/__pycache__/bar.cpython-312.pyc   |  Bin 0 -> 4255 bytes
 .../_vendor/rich/__pycache__/box.cpython-312.pyc   |  Bin 0 -> 11694 bytes
 .../_vendor/rich/__pycache__/cells.cpython-312.pyc |  Bin 0 -> 5561 bytes
 .../_vendor/rich/__pycache__/color.cpython-312.pyc |  Bin 0 -> 26536 bytes
 .../rich/__pycache__/color_triplet.cpython-312.pyc |  Bin 0 -> 1684 bytes
 .../rich/__pycache__/columns.cpython-312.pyc       |  Bin 0 -> 8570 bytes
 .../rich/__pycache__/console.cpython-312.pyc       |  Bin 0 -> 115283 bytes
 .../rich/__pycache__/constrain.cpython-312.pyc     |  Bin 0 -> 2241 bytes
 .../rich/__pycache__/containers.cpython-312.pyc    |  Bin 0 -> 9214 bytes
 .../rich/__pycache__/control.cpython-312.pyc       |  Bin 0 -> 10767 bytes
 .../__pycache__/default_styles.cpython-312.pyc     |  Bin 0 -> 10511 bytes
 .../rich/__pycache__/diagnose.cpython-312.pyc      |  Bin 0 -> 1503 bytes
 .../_vendor/rich/__pycache__/emoji.cpython-312.pyc |  Bin 0 -> 4061 bytes
 .../rich/__pycache__/errors.cpython-312.pyc        |  Bin 0 -> 1828 bytes
 .../rich/__pycache__/file_proxy.cpython-312.pyc    |  Bin 0 -> 3560 bytes
 .../rich/__pycache__/filesize.cpython-312.pyc      |  Bin 0 -> 3040 bytes
 .../rich/__pycache__/highlighter.cpython-312.pyc   |  Bin 0 -> 9883 bytes
 .../_vendor/rich/__pycache__/json.cpython-312.pyc  |  Bin 0 -> 6018 bytes
 .../rich/__pycache__/jupyter.cpython-312.pyc       |  Bin 0 -> 5192 bytes
 .../rich/__pycache__/layout.cpython-312.pyc        |  Bin 0 -> 20203 bytes
 .../_vendor/rich/__pycache__/live.cpython-312.pyc  |  Bin 0 -> 20115 bytes
 .../rich/__pycache__/live_render.cpython-312.pyc   |  Bin 0 -> 4733 bytes
 .../rich/__pycache__/logging.cpython-312.pyc       |  Bin 0 -> 14057 bytes
 .../rich/__pycache__/markup.cpython-312.pyc        |  Bin 0 -> 9573 bytes
 .../rich/__pycache__/measure.cpython-312.pyc       |  Bin 0 -> 6359 bytes
 .../rich/__pycache__/padding.cpython-312.pyc       |  Bin 0 -> 6926 bytes
 .../_vendor/rich/__pycache__/pager.cpython-312.pyc |  Bin 0 -> 1803 bytes
 .../rich/__pycache__/palette.cpython-312.pyc       |  Bin 0 -> 5297 bytes
 .../_vendor/rich/__pycache__/panel.cpython-312.pyc |  Bin 0 -> 12712 bytes
 .../rich/__pycache__/pretty.cpython-312.pyc        |  Bin 0 -> 40616 bytes
 .../rich/__pycache__/progress.cpython-312.pyc      |  Bin 0 -> 75106 bytes
 .../rich/__pycache__/progress_bar.cpython-312.pyc  |  Bin 0 -> 10372 bytes
 .../rich/__pycache__/prompt.cpython-312.pyc        |  Bin 0 -> 15980 bytes
 .../rich/__pycache__/protocol.cpython-312.pyc      |  Bin 0 -> 1775 bytes
 .../rich/__pycache__/region.cpython-312.pyc        |  Bin 0 -> 550 bytes
 .../_vendor/rich/__pycache__/repr.cpython-312.pyc  |  Bin 0 -> 6607 bytes
 .../_vendor/rich/__pycache__/rule.cpython-312.pyc  |  Bin 0 -> 6551 bytes
 .../_vendor/rich/__pycache__/scope.cpython-312.pyc |  Bin 0 -> 3813 bytes
 .../rich/__pycache__/screen.cpython-312.pyc        |  Bin 0 -> 2467 bytes
 .../rich/__pycache__/segment.cpython-312.pyc       |  Bin 0 -> 28566 bytes
 .../rich/__pycache__/spinner.cpython-312.pyc       |  Bin 0 -> 5908 bytes
 .../rich/__pycache__/status.cpython-312.pyc        |  Bin 0 -> 6051 bytes
 .../_vendor/rich/__pycache__/style.cpython-312.pyc |  Bin 0 -> 33414 bytes
 .../rich/__pycache__/styled.cpython-312.pyc        |  Bin 0 -> 2122 bytes
 .../rich/__pycache__/syntax.cpython-312.pyc        |  Bin 0 -> 40975 bytes
 .../_vendor/rich/__pycache__/table.cpython-312.pyc |  Bin 0 -> 43865 bytes
 .../__pycache__/terminal_theme.cpython-312.pyc     |  Bin 0 -> 3331 bytes
 .../_vendor/rich/__pycache__/text.cpython-312.pyc  |  Bin 0 -> 61237 bytes
 .../_vendor/rich/__pycache__/theme.cpython-312.pyc |  Bin 0 -> 6315 bytes
 .../rich/__pycache__/themes.cpython-312.pyc        |  Bin 0 -> 297 bytes
 .../rich/__pycache__/traceback.cpython-312.pyc     |  Bin 0 -> 36223 bytes
 .../_vendor/rich/__pycache__/tree.cpython-312.pyc  |  Bin 0 -> 11779 bytes
 .../site-packages/pip/_vendor/rich/_cell_widths.py |  454 +
 .../site-packages/pip/_vendor/rich/_emoji_codes.py | 3610 ++++++++
 .../pip/_vendor/rich/_emoji_replace.py             |   32 +
 .../pip/_vendor/rich/_export_format.py             |   76 +
